0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@10.8.2
2 info using node@v18.20.6
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/var/www/.npmrc
5 silly config load:file:/usr/etc/npmrc
6 verbose title npm install noty
7 verbose argv "install" "noty"
8 verbose logfile logs-max:10 dir:/var/www/.npm/_logs/2025-04-02T16_25_40_357Z-
9 verbose logfile /var/www/.npm/_logs/2025-04-02T16_25_40_357Z-debug-0.log
10 silly packumentCache heap:2067267584 maxSize:516816896 maxEntrySize:258408448
11 silly logfile done cleaning log files
12 silly idealTree buildDeps
13 silly fetch manifest noty@^3.1.4
14 silly packumentCache full:https://registry.npmjs.org/noty cache-miss
15 http fetch GET 200 https://registry.npmjs.org/noty 1308ms (cache miss)
16 silly packumentCache full:https://registry.npmjs.org/noty set size:undefined disposed:false
17 silly placeDep ROOT noty@3.1.4 REPLACE for:  want: ^3.1.4
18 silly reify moves {}
19 silly audit bulk request {
19 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
19 silly audit   '@ampproject/remapping': [ '2.3.0' ],
19 silly audit   '@babel/code-frame': [ '7.26.2' ],
19 silly audit   '@babel/compat-data': [ '7.26.3' ],
19 silly audit   '@babel/core': [ '7.26.0' ],
19 silly audit   '@babel/generator': [ '7.26.3' ],
19 silly audit   '@babel/helper-annotate-as-pure': [ '7.25.9' ],
19 silly audit   '@babel/helper-compilation-targets': [ '7.25.9' ],
19 silly audit   '@babel/helper-create-class-features-plugin': [ '7.25.9' ],
19 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.26.3' ],
19 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.3' ],
19 silly audit   '@babel/helper-member-expression-to-functions': [ '7.25.9' ],
19 silly audit   '@babel/helper-module-imports': [ '7.25.9' ],
19 silly audit   '@babel/helper-module-transforms': [ '7.26.0' ],
19 silly audit   '@babel/helper-optimise-call-expression': [ '7.25.9' ],
19 silly audit   '@babel/helper-plugin-utils': [ '7.25.9' ],
19 silly audit   '@babel/helper-remap-async-to-generator': [ '7.25.9' ],
19 silly audit   '@babel/helper-replace-supers': [ '7.25.9' ],
19 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.25.9' ],
19 silly audit   '@babel/helper-string-parser': [ '7.25.9' ],
19 silly audit   '@babel/helper-validator-identifier': [ '7.25.9' ],
19 silly audit   '@babel/helper-validator-option': [ '7.25.9' ],
19 silly audit   '@babel/helper-wrap-function': [ '7.25.9' ],
19 silly audit   '@babel/helpers': [ '7.26.0' ],
19 silly audit   '@babel/parser': [ '7.26.3' ],
19 silly audit   '@babel/plugin-bugfix-firefox-class-in-computed-class-key': [ '7.25.9' ],
19 silly audit   '@babel/plugin-bugfix-safari-class-field-initializer-scope': [ '7.25.9' ],
19 silly audit   '@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression': [ '7.25.9' ],
19 silly audit   '@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining': [ '7.25.9' ],
19 silly audit   '@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly': [ '7.25.9' ],
19 silly audit   '@babel/plugin-proposal-private-property-in-object': [ '7.21.0-placeholder-for-preset-env.2' ],
19 silly audit   '@babel/plugin-syntax-import-assertions': [ '7.26.0' ],
19 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.26.0' ],
19 silly audit   '@babel/plugin-syntax-unicode-sets-regex': [ '7.18.6' ],
19 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.25.9' ],
19 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.25.9' ],
19 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.25.9' ],
19 silly audit   '@babel/plugin-transform-block-scoped-functions': [ '7.25.9' ],
19 silly audit   '@babel/plugin-transform-block-scoping': [ '7.25.9' ],
19 silly audit   '@babel/plugin-transform-class-properties': [ '7.25.9' ],
19 silly audit   '@babel/plugin-transform-class-static-block': [ '7.26.0' ],
19 silly audit   '@babel/plugin-transform-classes': [ '7.25.9' ],
19 silly audit   '@babel/plugin-transform-computed-properties': [ '7.25.9' ],
19 silly audit   '@babel/plugin-transform-destructuring': [ '7.25.9' ],
19 silly audit   '@babel/plugin-transform-dotall-regex': [ '7.25.9' ],
19 silly audit   '@babel/plugin-transform-duplicate-keys': [ '7.25.9' ],
19 silly audit   '@babel/plugin-transform-duplicate-named-capturing-groups-regex': [ '7.25.9' ],
19 silly audit   '@babel/plugin-transform-dynamic-import': [ '7.25.9' ],
19 silly audit   '@babel/plugin-transform-exponentiation-operator': [ '7.26.3' ],
19 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.25.9' ],
19 silly audit   '@babel/plugin-transform-for-of': [ '7.25.9' ],
19 silly audit   '@babel/plugin-transform-function-name': [ '7.25.9' ],
19 silly audit   '@babel/plugin-transform-json-strings': [ '7.25.9' ],
19 silly audit   '@babel/plugin-transform-literals': [ '7.25.9' ],
